let T["bl", "tr", "none", "east", "bl", "tr"] := 0.100;
let T["bl", "tr", "none", "east", "bl", "br"] := 0.900;
let T["bl", "tr", "none", "west", "bl", "tr"] := 1.000;
let T["bl", "tr", "none", "south", "bl", "tr"] := 1.000;
let T["bl", "tr", "none", "north", "bl", "tl"] := 0.900;
let T["bl", "tr", "none", "north", "bl", "tr"] := 0.100;
let T["bl", "tr", "east", "none", "bl", "tr"] := 1.000;
let T["bl", "tr", "east", "east", "bl", "tr"] := 0.100;
let T["bl", "tr", "east", "east", "bl", "br"] := 0.900;
let T["bl", "tr", "east", "west", "bl", "tr"] := 1.000;
let T["bl", "tr", "east", "south", "bl", "tr"] := 1.000;
let T["bl", "tr", "east", "north", "bl", "tl"] := 0.900;
let T["bl", "tr", "east", "north", "bl", "tr"] := 0.100;
let T["bl", "tr", "west", "none", "tl", "tr"] := 0.900;
let T["bl", "tr", "west", "none", "bl", "tr"] := 0.100;
let T["bl", "tr", "west", "east", "tl", "tr"] := 0.090;
let T["bl", "tr", "west", "east", "tl", "br"] := 0.810;
let T["bl", "tr", "west", "east", "bl", "tr"] := 0.010;
let T["bl", "tr", "west", "east", "bl", "br"] := 0.090;
let T["bl", "tr", "west", "west", "tl", "tr"] := 0.900;
let T["bl", "tr", "west", "west", "bl", "tr"] := 0.100;
let T["bl", "tr", "west", "south", "tl", "tr"] := 0.900;
let T["bl", "tr", "west", "south", "bl", "tr"] := 0.100;
let T["bl", "tr", "west", "north", "tl", "tl"] := 0.810;
let T["bl", "tr", "west", "north", "tl", "tr"] := 0.090;
let T["bl", "tr", "west", "north", "bl", "tl"] := 0.090;
let T["bl", "tr", "west", "north", "bl", "tr"] := 0.010;
let T["bl", "tr", "south", "none", "bl", "tr"] := 0.100;
let T["bl", "tr", "south", "none", "br", "tr"] := 0.900;
let T["bl", "tr", "south", "east", "bl", "tr"] := 0.010;
let T["bl", "tr", "south", "east", "bl", "br"] := 0.090;
let T["bl", "tr", "south", "east", "br", "tr"] := 0.090;
let T["bl", "tr", "south", "east", "br", "br"] := 0.810;
let T["bl", "tr", "south", "west", "bl", "tr"] := 0.100;
let T["bl", "tr", "south", "west", "br", "tr"] := 0.900;
let T["bl", "tr", "south", "south", "bl", "tr"] := 0.100;
let T["bl", "tr", "south", "south", "br", "tr"] := 0.900;
let T["bl", "tr", "south", "north", "bl", "tl"] := 0.090;
let T["bl", "tr", "south", "north", "bl", "tr"] := 0.010;
let T["bl", "tr", "south", "north", "br", "tl"] := 0.810;
let T["bl", "tr", "south", "north", "br", "tr"] := 0.090;
let T["bl", "tr", "north", "none", "bl", "tr"] := 1.000;
let T["bl", "tr", "north", "east", "bl", "tr"] := 0.100;
let T["bl", "tr", "north", "east", "bl", "br"] := 0.900;
let T["bl", "tr", "north", "west", "bl", "tr"] := 1.000;
let T["bl", "tr", "north", "south", "bl", "tr"] := 1.000;
let T["bl", "tr", "north", "north", "bl", "tl"] := 0.900;
let T["bl", "tr", "north", "north", "bl", "tr"] := 0.100;
let T["bl", "bl", "none", "none", "bl", "bl"] := 1.000;
let T["bl", "bl", "none", "east", "bl", "bl"] := 1.000;
let T["bl", "bl", "none", "west", "bl", "tl"] := 0.900;
let T["bl", "bl", "none", "west", "bl", "bl"] := 0.100;
let T["bl", "bl", "none", "south", "bl", "bl"] := 0.100;
let T["bl", "bl", "none", "south", "bl", "br"] := 0.900;
let T["bl", "bl", "none", "north", "bl", "bl"] := 1.000;
let T["bl", "bl", "east", "none", "bl", "bl"] := 1.000;
let T["bl", "bl", "east", "east", "bl", "bl"] := 1.000;
let T["bl", "bl", "east", "west", "bl", "tl"] := 0.900;
let T["bl", "bl", "east", "west", "bl", "bl"] := 0.100;
let T["bl", "bl", "east", "south", "bl", "bl"] := 0.100;
let T["bl", "bl", "east", "south", "bl", "br"] := 0.900;
let T["bl", "bl", "east", "north", "bl", "bl"] := 1.000;
let T["bl", "bl", "west", "none", "tl", "bl"] := 0.900;
let T["bl", "bl", "west", "none", "bl", "bl"] := 0.100;
let T["bl", "bl", "west", "east", "tl", "bl"] := 0.900;
let T["bl", "bl", "west", "east", "bl", "bl"] := 0.100;
let T["bl", "bl", "west", "west", "tl", "tl"] := 0.810;
let T["bl", "bl", "west", "west", "tl", "bl"] := 0.090;
let T["bl", "bl", "west", "west", "bl", "tl"] := 0.090;
let T["bl", "bl", "west", "west", "bl", "bl"] := 0.010;
let T["bl", "bl", "west", "south", "tl", "bl"] := 0.090;
let T["bl", "bl", "west", "south", "tl", "br"] := 0.810;
let T["bl", "bl", "west", "south", "bl", "bl"] := 0.010;
let T["bl", "bl", "west", "south", "bl", "br"] := 0.090;
let T["bl", "bl", "west", "north", "tl", "bl"] := 0.900;
let T["bl", "bl", "west", "north", "bl", "bl"] := 0.100;
let T["bl", "bl", "south", "none", "bl", "bl"] := 0.100;
let T["bl", "bl", "south", "none", "br", "bl"] := 0.900;
let T["bl", "bl", "south", "east", "bl", "bl"] := 0.100;
let T["bl", "bl", "south", "east", "br", "bl"] := 0.900;
let T["bl", "bl", "south", "west", "bl", "tl"] := 0.090;
let T["bl", "bl", "south", "west", "bl", "bl"] := 0.010;
let T["bl", "bl", "south", "west", "br", "tl"] := 0.810;
let T["bl", "bl", "south", "west", "br", "bl"] := 0.090;
let T["bl", "bl", "south", "south", "bl", "bl"] := 0.010;
let T["bl", "bl", "south", "south", "bl", "br"] := 0.090;
let T["bl", "bl", "south", "south", "br", "bl"] := 0.090;
let T["bl", "bl", "south", "south", "br", "br"] := 0.810;
let T["bl", "bl", "south", "north", "bl", "bl"] := 0.100;
let T["bl", "bl", "south", "north", "br", "bl"] := 0.900;
let T["bl", "bl", "north", "none", "bl", "bl"] := 1.000;
let T["bl", "bl", "north", "east", "bl", "bl"] := 1.000;
let T["bl", "bl", "north", "west", "bl", "tl"] := 0.900;
let T["bl", "bl", "north", "west", "bl", "bl"] := 0.100;
let T["bl", "bl", "north", "south", "bl", "bl"] := 0.100;
let T["bl", "bl", "north", "south", "bl", "br"] := 0.900;
let T["bl", "bl", "north", "north", "bl", "bl"] := 1.000;
let T["bl", "br", "none", "none", "bl", "br"] := 1.000;
let T["bl", "br", "none", "east", "bl", "br"] := 1.000;
let T["bl", "br", "none", "west", "bl", "tr"] := 0.900;
let T["bl", "br", "none", "west", "bl", "br"] := 0.100;
let T["bl", "br", "none", "south", "bl", "br"] := 1.000;
let T["bl", "br", "none", "north", "bl", "bl"] := 0.900;
let T["bl", "br", "none", "north", "bl", "br"] := 0.100;
let T["bl", "br", "east", "none", "bl", "br"] := 1.000;
let T["bl", "br", "east", "east", "bl", "br"] := 1.000;
let T["bl", "br", "east", "west", "bl", "tr"] := 0.900;
let T["bl", "br", "east", "west", "bl", "br"] := 0.100;
let T["bl", "br", "east", "south", "bl", "br"] := 1.000;
let T["bl", "br", "east", "north", "bl", "bl"] := 0.900;
let T["bl", "br", "east", "north", "bl", "br"] := 0.100;
let T["bl", "br", "west", "none", "tl", "br"] := 0.900;
let T["bl", "br", "west", "none", "bl", "br"] := 0.100;
let T["bl", "br", "west", "east", "tl", "br"] := 0.900;
let T["bl", "br", "west", "east", "bl", "br"] := 0.100;
let T["bl", "br", "west", "west", "tl", "tr"] := 0.810;
let T["bl", "br", "west", "west", "tl", "br"] := 0.090;
let T["bl", "br", "west", "west", "bl", "tr"] := 0.090;
let T["bl", "br", "west", "west", "bl", "br"] := 0.010;
let T["bl", "br", "west", "south", "tl", "br"] := 0.900;
let T["bl", "br", "west", "south", "bl", "br"] := 0.100;
let T["bl", "br", "west", "north", "tl", "bl"] := 0.810;
let T["bl", "br", "west", "north", "tl", "br"] := 0.090;
let T["bl", "br", "west", "north", "bl", "bl"] := 0.090;
let T["bl", "br", "west", "north", "bl", "br"] := 0.010;
let T["bl", "br", "south", "none", "bl", "br"] := 0.100;
let T["bl", "br", "south", "none", "br", "br"] := 0.900;
let T["bl", "br", "south", "east", "bl", "br"] := 0.100;
let T["bl", "br", "south", "east", "br", "br"] := 0.900;
let T["bl", "br", "south", "west", "bl", "tr"] := 0.090;
let T["bl", "br", "south", "west", "bl", "br"] := 0.010;
let T["bl", "br", "south", "west", "br", "tr"] := 0.810;
let T["bl", "br", "south", "west", "br", "br"] := 0.090;
let T["bl", "br", "south", "south", "bl", "br"] := 0.100;
let T["bl", "br", "south", "south", "br", "br"] := 0.900;
let T["bl", "br", "south", "north", "bl", "bl"] := 0.090;
let T["bl", "br", "south", "north", "bl", "br"] := 0.010;
let T["bl", "br", "south", "north", "br", "bl"] := 0.810;
let T["bl", "br", "south", "north", "br", "br"] := 0.090;
let T["bl", "br", "north", "none", "bl", "br"] := 1.000;
let T["bl", "br", "north", "east", "bl", "br"] := 1.000;
let T["bl", "br", "north", "west", "bl", "tr"] := 0.900;
let T["bl", "br", "north", "west", "bl", "br"] := 0.100;
let T["bl", "br", "north", "south", "bl", "br"] := 1.000;
let T["bl", "br", "north", "north", "bl", "bl"] := 0.900;
let T["bl", "br", "north", "north", "bl", "br"] := 0.100;
let T["br", "tl", "none", "none", "br", "tl"] := 1.000;
let T["br", "tl", "none", "east", "br", "tl"] := 0.100;
let T["br", "tl", "none", "east", "br", "bl"] := 0.900;
let T["br", "tl", "none", "west", "br", "tl"] := 1.000;
let T["br", "tl", "none", "south", "br", "tl"] := 0.100;
let T["br", "tl", "none", "south", "br", "tr"] := 0.900;
let T["br", "tl", "none", "north", "br", "tl"] := 1.000;
let T["br", "tl", "east", "none", "br", "tl"] := 1.000;
let T["br", "tl", "east", "east", "br", "tl"] := 0.100;
let T["br", "tl", "east", "east", "br", "bl"] := 0.900;
let T["br", "tl", "east", "west", "br", "tl"] := 1.000;
let T["br", "tl", "east", "south", "br", "tl"] := 0.100;
let T["br", "tl", "east", "south", "br", "tr"] := 0.900;
let T["br", "tl", "east", "north", "br", "tl"] := 1.000;
let T["br", "tl", "west", "none", "tr", "tl"] := 0.900;
let T["br", "tl", "west", "none", "br", "tl"] := 0.100;
let T["br", "tl", "west", "east", "tr", "tl"] := 0.090;
let T["br", "tl", "west", "east", "tr", "bl"] := 0.810;
let T["br", "tl", "west", "east", "br", "tl"] := 0.010;
let T["br", "tl", "west", "east", "br", "bl"] := 0.090;
let T["br", "tl", "west", "west", "tr", "tl"] := 0.900;
let T["br", "tl", "west", "west", "br", "tl"] := 0.100;
let T["br", "tl", "west", "south", "tr", "tl"] := 0.090;
let T["br", "tl", "west", "south", "tr", "tr"] := 0.810;
let T["br", "tl", "west", "south", "br", "tl"] := 0.010;
let T["br", "tl", "west", "south", "br", "tr"] := 0.090;
let T["br", "tl", "west", "north", "tr", "tl"] := 0.900;
let T["br", "tl", "west", "north", "br", "tl"] := 0.100;
let T["br", "tl", "south", "none", "br", "tl"] := 1.000;
let T["br", "tl", "south", "east", "br", "tl"] := 0.100;
let T["br", "tl", "south", "east", "br", "bl"] := 0.900;
let T["br", "tl", "south", "west", "br", "tl"] := 1.000;
let T["br", "tl", "south", "south", "br", "tl"] := 0.100;
let T["br", "tl", "south", "south", "br", "tr"] := 0.900;
let T["br", "tl", "south", "north", "br", "tl"] := 1.000;
let T["br", "tl", "north", "none", "bl", "tl"] := 0.900;
let T["br", "tl", "north", "none", "br", "tl"] := 0.100;
let T["br", "tl", "north", "east", "bl", "tl"] := 0.090;
let T["br", "tl", "north", "east", "bl", "bl"] := 0.810;
let T["br", "tl", "north", "east", "br", "tl"] := 0.010;
let T["br", "tl", "north", "east", "br", "bl"] := 0.090;
let T["br", "tl", "north", "west", "bl", "tl"] := 0.900;
let T["br", "tl", "north", "west", "br", "tl"] := 0.100;
let T["br", "tl", "north", "south", "bl", "tl"] := 0.090;
let T["br", "tl", "north", "south", "bl", "tr"] := 0.810;
let T["br", "tl", "north", "south", "br", "tl"] := 0.010;
let T["br", "tl", "north", "south", "br", "tr"] := 0.090;
let T["br", "tl", "north", "north", "bl", "tl"] := 0.900;
let T["br", "tl", "north", "north", "br", "tl"] := 0.100;
let T["br", "tr", "none", "none", "br", "tr"] := 1.000;
let T["br", "tr", "none", "east", "br", "tr"] := 0.100;
let T["br", "tr", "none", "east", "br", "br"] := 0.900;
let T["br", "tr", "none", "west", "br", "tr"] := 1.000;
let T["br", "tr", "none", "south", "br", "tr"] := 1.000;
let T["br", "tr", "none", "north", "br", "tl"] := 0.900;
let T["br", "tr", "none", "north", "br", "tr"] := 0.100;
let T["br", "tr", "east", "none", "br", "tr"] := 1.000;
let T["br", "tr", "east", "east", "br", "tr"] := 0.100;
let T["br", "tr", "east", "east", "br", "br"] := 0.900;
let T["br", "tr", "east", "west", "br", "tr"] := 1.000;
let T["br", "tr", "east", "south", "br", "tr"] := 1.000;
let T["br", "tr", "east", "north", "br", "tl"] := 0.900;
let T["br", "tr", "east", "north", "br", "tr"] := 0.100;
let T["br", "tr", "west", "none", "tr", "tr"] := 0.900;
let T["br", "tr", "west", "none", "br", "tr"] := 0.100;
let T["br", "tr", "west", "east", "tr", "tr"] := 0.090;
let T["br", "tr", "west", "east", "tr", "br"] := 0.810;
let T["br", "tr", "west", "east", "br", "tr"] := 0.010;
let T["br", "tr", "west", "east", "br", "br"] := 0.090;
let T["br", "tr", "west", "west", "tr", "tr"] := 0.900;
let T["br", "tr", "west", "west", "br", "tr"] := 0.100;
let T["br", "tr", "west", "south", "tr", "tr"] := 0.900;
let T["br", "tr", "west", "south", "br", "tr"] := 0.100;
let T["br", "tr", "west", "north", "tr", "tl"] := 0.810;
let T["br", "tr", "west", "north", "tr", "tr"] := 0.090;
let T["br", "tr", "west", "north", "br", "tl"] := 0.090;
let T["br", "tr", "west", "north", "br", "tr"] := 0.010;
let T["br", "tr", "south", "none", "br", "tr"] := 1.000;
let T["br", "tr", "south", "east", "br", "tr"] := 0.100;
let T["br", "tr", "south", "east", "br", "br"] := 0.900;
let T["br", "tr", "south", "west", "br", "tr"] := 1.000;
let T["br", "tr", "south", "south", "br", "tr"] := 1.000;
let T["br", "tr", "south", "north", "br", "tl"] := 0.900;
let T["br", "tr", "south", "north", "br", "tr"] := 0.100;
let T["br", "tr", "north", "none", "bl", "tr"] := 0.900;
let T["br", "tr", "north", "none", "br", "tr"] := 0.100;
let T["br", "tr", "north", "east", "bl", "tr"] := 0.090;
let T["br", "tr", "north", "east", "bl", "br"] := 0.810;
let T["br", "tr", "north", "east", "br", "tr"] := 0.010;
let T["br", "tr", "north", "east", "br", "br"] := 0.090;
let T["br", "tr", "north", "west", "bl", "tr"] := 0.900;
let T["br", "tr", "north", "west", "br", "tr"] := 0.100;
let T["br", "tr", "north", "south", "bl", "tr"] := 0.900;
let T["br", "tr", "north", "south", "br", "tr"] := 0.100;
let T["br", "tr", "north", "north", "bl", "tl"] := 0.810;
let T["br", "tr", "north", "north", "bl", "tr"] := 0.090;
let T["br", "tr", "north", "north", "br", "tl"] := 0.090;
let T["br", "tr", "north", "north", "br", "tr"] := 0.010;
let T["br", "bl", "none", "none", "br", "bl"] := 1.000;
let T["br", "bl", "none", "east", "br", "bl"] := 1.000;
let T["br", "bl", "none", "west", "br", "tl"] := 0.900;
let T["br", "bl", "none", "west", "br", "bl"] := 0.100;
let T["br", "bl", "none", "south", "br", "bl"] := 0.100;
let T["br", "bl", "none", "south", "br", "br"] := 0.900;
let T["br", "bl", "none", "north", "br", "bl"] := 1.000;
let T["br", "bl", "east", "none", "br", "bl"] := 1.000;
let T["br", "bl", "east", "east", "br", "bl"] := 1.000;
let T["br", "bl", "east", "west", "br", "tl"] := 0.900;
let T["br", "bl", "east", "west", "br", "bl"] := 0.100;
let T["br", "bl", "east", "south", "br", "bl"] := 0.100;
let T["br", "bl", "east", "south", "br", "br"] := 0.900;
let T["br", "bl", "east", "north", "br", "bl"] := 1.000;
let T["br", "bl", "west", "none", "tr", "bl"] := 0.900;
let T["br", "bl", "west", "none", "br", "bl"] := 0.100;
let T["br", "bl", "west", "east", "tr", "bl"] := 0.900;
let T["br", "bl", "west", "east", "br", "bl"] := 0.100;
let T["br", "bl", "west", "west", "tr", "tl"] := 0.810;
let T["br", "bl", "west", "west", "tr", "bl"] := 0.090;
let T["br", "bl", "west", "west", "br", "tl"] := 0.090;
let T["br", "bl", "west", "west", "br", "bl"] := 0.010;
let T["br", "bl", "west", "south", "tr", "bl"] := 0.090;
let T["br", "bl", "west", "south", "tr", "br"] := 0.810;
let T["br", "bl", "west", "south", "br", "bl"] := 0.010;
let T["br", "bl", "west", "south", "br", "br"] := 0.090;
let T["br", "bl", "west", "north", "tr", "bl"] := 0.900;
let T["br", "bl", "west", "north", "br", "bl"] := 0.100;
let T["br", "bl", "south", "none", "br", "bl"] := 1.000;
let T["br", "bl", "south", "east", "br", "bl"] := 1.000;
let T["br", "bl", "south", "west", "br", "tl"] := 0.900;
let T["br", "bl", "south", "west", "br", "bl"] := 0.100;
let T["br", "bl", "south", "south", "br", "bl"] := 0.100;
let T["br", "bl", "south", "south", "br", "br"] := 0.900;
let T["br", "bl", "south", "north", "br", "bl"] := 1.000;
let T["br", "bl", "north", "none", "bl", "bl"] := 0.900;
let T["br", "bl", "north", "none", "br", "bl"] := 0.100;
let T["br", "bl", "north", "east", "bl", "bl"] := 0.900;
let T["br", "bl", "north", "east", "br", "bl"] := 0.100;
let T["br", "bl", "north", "west", "bl", "tl"] := 0.810;
let T["br", "bl", "north", "west", "bl", "bl"] := 0.090;
let T["br", "bl", "north", "west", "br", "tl"] := 0.090;
let T["br", "bl", "north", "west", "br", "bl"] := 0.010;
let T["br", "bl", "north", "south", "bl", "bl"] := 0.090;
let T["br", "bl", "north", "south", "bl", "br"] := 0.810;
let T["br", "bl", "north", "south", "br", "bl"] := 0.010;
let T["br", "bl", "north", "south", "br", "br"] := 0.090;
let T["br", "bl", "north", "north", "bl", "bl"] := 0.900;
let T["br", "bl", "north", "north", "br", "bl"] := 0.100;
let T["br", "br", "none", "none", "br", "br"] := 1.000;
let T["br", "br", "none", "east", "br", "br"] := 1.000;
let T["br", "br", "none", "west", "br", "tr"] := 0.900;
let T["br", "br", "none", "west", "br", "br"] := 0.100;
let T["br", "br", "none", "south", "br", "br"] := 1.000;
let T["br", "br", "none", "north", "br", "bl"] := 0.900;
let T["br", "br", "none", "north", "br", "br"] := 0.100;
let T["br", "br", "east", "none", "br", "br"] := 1.000;
let T["br", "br", "east", "east", "br", "br"] := 1.000;
let T["br", "br", "east", "west", "br", "tr"] := 0.900;
let T["br", "br", "east", "west", "br", "br"] := 0.100;
let T["br", "br", "east", "south", "br", "br"] := 1.000;
let T["br", "br", "east", "north", "br", "bl"] := 0.900;
let T["br", "br", "east", "north", "br", "br"] := 0.100;
let T["br", "br", "west", "none", "tr", "br"] := 0.900;
let T["br", "br", "west", "none", "br", "br"] := 0.100;
let T["br", "br", "west", "east", "tr", "br"] := 0.900;
let T["br", "br", "west", "east", "br", "br"] := 0.100;
let T["br", "br", "west", "west", "tr", "tr"] := 0.810;
let T["br", "br", "west", "west", "tr", "br"] := 0.090;
let T["br", "br", "west", "west", "br", "tr"] := 0.090;
let T["br", "br", "west", "west", "br", "br"] := 0.010;
let T["br", "br", "west", "south", "tr", "br"] := 0.900;
let T["br", "br", "west", "south", "br", "br"] := 0.100;
let T["br", "br", "west", "north", "tr", "bl"] := 0.810;
let T["br", "br", "west", "north", "tr", "br"] := 0.090;
let T["br", "br", "west", "north", "br", "bl"] := 0.090;
let T["br", "br", "west", "north", "br", "br"] := 0.010;
let T["br", "br", "south", "none", "br", "br"] := 1.000;
let T["br", "br", "south", "east", "br", "br"] := 1.000;
let T["br", "br", "south", "west", "br", "tr"] := 0.900;
let T["br", "br", "south", "west", "br", "br"] := 0.100;
let T["br", "br", "south", "south", "br", "br"] := 1.000;
let T["br", "br", "south", "north", "br", "bl"] := 0.900;
let T["br", "br", "south", "north", "br", "br"] := 0.100;
let T["br", "br", "north", "none", "bl", "br"] := 0.900;
let T["br", "br", "north", "none", "br", "br"] := 0.100;
let T["br", "br", "north", "east", "bl", "br"] := 0.900;
let T["br", "br", "north", "east", "br", "br"] := 0.100;
let T["br", "br", "north", "west", "bl", "tr"] := 0.810;
let T["br", "br", "north", "west", "bl", "br"] := 0.090;
let T["br", "br", "north", "west", "br", "tr"] := 0.090;
let T["br", "br", "north", "west", "br", "br"] := 0.010;
let T["br", "br", "north", "south", "bl", "br"] := 0.900;
let T["br", "br", "north", "south", "br", "br"] := 0.100;
let T["br", "br", "north", "north", "bl", "bl"] := 0.810;
let T["br", "br", "north", "north", "bl", "br"] := 0.090;
let T["br", "br", "north", "north", "br", "bl"] := 0.090;
let T["br", "br", "north", "north", "br", "br"] := 0.010;


let O["none", "none", "tl", "tl", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "tl", "tr", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "tl", "bl", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "tl", "br", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "tr", "tl", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "tr", "tr", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "tr", "bl", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "tr", "br", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "bl", "tl", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "bl", "tr", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "bl", "bl", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "bl", "br", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "br", "tl", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "br", "tr", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "br", "bl", "no_bump", "no_bump"] := 1.000;
let O["none", "none", "br", "br", "no_bump", "no_bump"] := 1.000;
let O["none", "east", "tl", "tl", "no_bump", "no_bump"] := 0.900;
let O["none", "east", "tl", "tl", "no_bump", "bump"] := 0.100;
let O["none", "east", "tl", "tr", "no_bump", "no_bump"] := 0.900;
let O["none", "east", "tl", "tr", "no_bump", "bump"] := 0.100;
let O["none", "east", "tl", "bl", "no_bump", "bump"] := 1.000;
let O["none", "east", "tl", "br", "no_bump", "bump"] := 1.000;
let O["none", "east", "tr", "tl", "no_bump", "no_bump"] := 0.900;
let O["none", "east", "tr", "tl", "no_bump", "bump"] := 0.100;
let O["none", "east", "tr", "tr", "no_bump", "no_bump"] := 0.900;
let O["none", "east", "tr", "tr", "no_bump", "bump"] := 0.100;
let O["none", "east", "tr", "bl", "no_bump", "bump"] := 1.000;
let O["none", "east", "tr", "br", "no_bump", "bump"] := 1.000;
let O["none", "east", "bl", "tl", "no_bump", "no_bump"] := 0.900;
let O["none", "east", "bl", "tl", "no_bump", "bump"] := 0.100;
let O["none", "east", "bl", "tr", "no_bump", "no_bump"] := 0.900;
let O["none", "east", "bl", "tr", "no_bump", "bump"] := 0.100;
let O["none", "east", "bl", "bl", "no_bump", "bump"] := 1.000;
let O["none", "east", "bl", "br", "no_bump", "bump"] := 1.000;
let O["none", "east", "br", "tl", "no_bump", "no_bump"] := 0.900;
let O["none", "east", "br", "tl", "no_bump", "bump"] := 0.100;
let O["none", "east", "br", "tr", "no_bump", "no_bump"] := 0.900;
let O["none", "east", "br", "tr", "no_bump", "bump"] := 0.100;
let O["none", "east", "br", "bl", "no_bump", "bump"] := 1.000;
let O["none", "east", "br", "br", "no_bump", "bump"] := 1.000;
let O["none", "west", "tl", "tl", "no_bump", "bump"] := 1.000;
let O["none", "west", "tl", "tr", "no_bump", "bump"] := 1.000;
let O["none", "west", "tl", "bl", "no_bump", "no_bump"] := 0.900;
let O["none", "west", "tl", "bl", "no_bump", "bump"] := 0.100;
let O["none", "west", "tl", "br", "no_bump", "no_bump"] := 0.900;
let O["none", "west", "tl", "br", "no_bump", "bump"] := 0.100;
let O["none", "west", "tr", "tl", "no_bump", "bump"] := 1.000;
let O["none", "west", "tr", "tr", "no_bump", "bump"] := 1.000;
let O["none", "west", "tr", "bl", "no_bump", "no_bump"] := 0.900;
let O["none", "west", "tr", "bl", "no_bump", "bump"] := 0.100;
let O["none", "west", "tr", "br", "no_bump", "no_bump"] := 0.900;
let O["none", "west", "tr", "br", "no_bump", "bump"] := 0.100;
let O["none", "west", "bl", "tl", "no_bump", "bump"] := 1.000;
let O["none", "west", "bl", "tr", "no_bump", "bump"] := 1.000;
let O["none", "west", "bl", "bl", "no_bump", "no_bump"] := 0.900;
let O["none", "west", "bl", "bl", "no_bump", "bump"] := 0.100;
let O["none", "west", "bl", "br", "no_bump", "no_bump"] := 0.900;
let O["none", "west", "bl", "br", "no_bump", "bump"] := 0.100;
let O["none", "west", "br", "tl", "no_bump", "bump"] := 1.000;
let O["none", "west", "br", "tr", "no_bump", "bump"] := 1.000;
let O["none", "west", "br", "bl", "no_bump", "no_bump"] := 0.900;
let O["none", "west", "br", "bl", "no_bump", "bump"] := 0.100;
let O["none", "west", "br", "br", "no_bump", "no_bump"] := 0.900;
let O["none", "west", "br", "br", "no_bump", "bump"] := 0.100;
let O["none", "south", "tl", "tl", "no_bump", "no_bump"] := 0.900;
let O["none", "south", "tl", "tl", "no_bump", "bump"] := 0.100;
let O["none", "south", "tl", "tr", "no_bump", "bump"] := 1.000;
let O["none", "south", "tl", "bl", "no_bump", "no_bump"] := 0.900;
let O["none", "south", "tl", "bl", "no_bump", "bump"] := 0.100;
let O["none", "south", "tl", "br", "no_bump", "bump"] := 1.000;
let O["none", "south", "tr", "tl", "no_bump", "no_bump"] := 0.900;
let O["none", "south", "tr", "tl", "no_bump", "bump"] := 0.100;
let O["none", "south", "tr", "tr", "no_bump", "bump"] := 1.000;
let O["none", "south", "tr", "bl", "no_bump", "no_bump"] := 0.900;
let O["none", "south", "tr", "bl", "no_bump", "bump"] := 0.100;
let O["none", "south", "tr", "br", "no_bump", "bump"] := 1.000;
let O["none", "south", "bl", "tl", "no_bump", "no_bump"] := 0.900;
let O["none", "south", "bl", "tl", "no_bump", "bump"] := 0.100;
let O["none", "south", "bl", "tr", "no_bump", "bump"] := 1.000;
let O["none", "south", "bl", "bl", "no_bump", "no_bump"] := 0.900;
let O["none", "south", "bl", "bl", "no_bump", "bump"] := 0.100;
let O["none", "south", "bl", "br", "no_bump", "bump"] := 1.000;
let O["none", "south", "br", "tl", "no_bump", "no_bump"] := 0.900;
let O["none", "south", "br", "tl", "no_bump", "bump"] := 0.100;
let O["none", "south", "br", "tr", "no_bump", "bump"] := 1.000;
let O["none", "south", "br", "bl", "no_bump", "no_bump"] := 0.900;
let O["none", "south", "br", "bl", "no_bump", "bump"] := 0.100;
let O["none", "south", "br", "br", "no_bump", "bump"] := 1.000;
let O["none", "north", "tl", "tl", "no_bump", "bump"] := 1.000;
let O["none", "north", "tl", "tr", "no_bump", "no_bump"] := 0.900;
let O["none", "north", "tl", "tr", "no_bump", "bump"] := 0.100;
let O["none", "north", "tl", "bl", "no_bump", "bump"] := 1.000;
let O["none", "north", "tl", "br", "no_bump", "no_bump"] := 0.900;
let O["none", "north", "tl", "br", "no_bump", "bump"] := 0.100;
let O["none", "north", "tr", "tl", "no_bump", "bump"] := 1.000;
let O["none", "north", "tr", "tr", "no_bump", "no_bump"] := 0.900;
let O["none", "north", "tr", "tr", "no_bump", "bump"] := 0.100;
let O["none", "north", "tr", "bl", "no_bump", "bump"] := 1.000;
let O["none", "north", "tr", "br", "no_bump", "no_bump"] := 0.900;
let O["none", "north", "tr", "br", "no_bump", "bump"] := 0.100;
let O["none", "north", "bl", "tl", "no_bump", "bump"] := 1.000;
let O["none", "north", "bl", "tr", "no_bump", "no_bump"] := 0.900;
let O["none", "north", "bl", "tr", "no_bump", "bump"] := 0.100;
let O["none", "north", "bl", "bl", "no_bump", "bump"] := 1.000;
