let T["bl", "tr", "north", "north", "bl", "tr"] := 0.090;
let T["bl", "tr", "north", "north", "br", "tl"] := 0.010;
let T["bl", "tr", "north", "north", "br", "tr"] := 0.090;
let T["bl", "br", "none", "none", "bl", "br"] := 1.000;
let T["bl", "br", "none", "east", "bl", "tr"] := 0.100;
let T["bl", "br", "none", "east", "bl", "br"] := 0.900;
let T["bl", "br", "none", "west", "bl", "bl"] := 0.800;
let T["bl", "br", "none", "west", "bl", "tr"] := 0.100;
let T["bl", "br", "none", "west", "bl", "br"] := 0.100;
let T["bl", "br", "none", "south", "bl", "bl"] := 0.100;
let T["bl", "br", "none", "south", "bl", "br"] := 0.900;
let T["bl", "br", "none", "north", "bl", "bl"] := 0.100;
let T["bl", "br", "none", "north", "bl", "tr"] := 0.800;
let T["bl", "br", "none", "north", "bl", "br"] := 0.100;
let T["bl", "br", "east", "none", "tl", "br"] := 0.100;
let T["bl", "br", "east", "none", "bl", "br"] := 0.100;
let T["bl", "br", "east", "none", "br", "br"] := 0.800;
let T["bl", "br", "east", "east", "tl", "tr"] := 0.010;
let T["bl", "br", "east", "east", "tl", "br"] := 0.090;
let T["bl", "br", "east", "east", "bl", "tr"] := 0.010;
let T["bl", "br", "east", "east", "bl", "br"] := 0.090;
let T["bl", "br", "east", "east", "br", "tr"] := 0.080;
let T["bl", "br", "east", "east", "br", "br"] := 0.720;
let T["bl", "br", "east", "west", "tl", "bl"] := 0.080;
let T["bl", "br", "east", "west", "tl", "tr"] := 0.010;
let T["bl", "br", "east", "west", "tl", "br"] := 0.010;
let T["bl", "br", "east", "west", "bl", "bl"] := 0.080;
let T["bl", "br", "east", "west", "bl", "tr"] := 0.010;
let T["bl", "br", "east", "west", "bl", "br"] := 0.010;
let T["bl", "br", "east", "west", "br", "bl"] := 0.640;
let T["bl", "br", "east", "west", "br", "tr"] := 0.080;
let T["bl", "br", "east", "west", "br", "br"] := 0.080;
let T["bl", "br", "east", "south", "tl", "bl"] := 0.010;
let T["bl", "br", "east", "south", "tl", "br"] := 0.090;
let T["bl", "br", "east", "south", "bl", "bl"] := 0.010;
let T["bl", "br", "east", "south", "bl", "br"] := 0.090;
let T["bl", "br", "east", "south", "br", "bl"] := 0.080;
let T["bl", "br", "east", "south", "br", "br"] := 0.720;
let T["bl", "br", "east", "north", "tl", "bl"] := 0.010;
let T["bl", "br", "east", "north", "tl", "tr"] := 0.080;
let T["bl", "br", "east", "north", "tl", "br"] := 0.010;
let T["bl", "br", "east", "north", "bl", "bl"] := 0.010;
let T["bl", "br", "east", "north", "bl", "tr"] := 0.080;
let T["bl", "br", "east", "north", "bl", "br"] := 0.010;
let T["bl", "br", "east", "north", "br", "bl"] := 0.080;
let T["bl", "br", "east", "north", "br", "tr"] := 0.640;
let T["bl", "br", "east", "north", "br", "br"] := 0.080;
let T["bl", "br", "west", "none", "tl", "br"] := 0.100;
let T["bl", "br", "west", "none", "bl", "br"] := 0.900;
let T["bl", "br", "west", "east", "tl", "tr"] := 0.010;
let T["bl", "br", "west", "east", "tl", "br"] := 0.090;
let T["bl", "br", "west", "east", "bl", "tr"] := 0.090;
let T["bl", "br", "west", "east", "bl", "br"] := 0.810;
let T["bl", "br", "west", "west", "tl", "bl"] := 0.080;
let T["bl", "br", "west", "west", "tl", "tr"] := 0.010;
let T["bl", "br", "west", "west", "tl", "br"] := 0.010;
let T["bl", "br", "west", "west", "bl", "bl"] := 0.720;
let T["bl", "br", "west", "west", "bl", "tr"] := 0.090;
let T["bl", "br", "west", "west", "bl", "br"] := 0.090;
let T["bl", "br", "west", "south", "tl", "bl"] := 0.010;
let T["bl", "br", "west", "south", "tl", "br"] := 0.090;
let T["bl", "br", "west", "south", "bl", "bl"] := 0.090;
let T["bl", "br", "west", "south", "bl", "br"] := 0.810;
let T["bl", "br", "west", "north", "tl", "bl"] := 0.010;
let T["bl", "br", "west", "north", "tl", "tr"] := 0.080;
let T["bl", "br", "west", "north", "tl", "br"] := 0.010;
let T["bl", "br", "west", "north", "bl", "bl"] := 0.090;
let T["bl", "br", "west", "north", "bl", "tr"] := 0.720;
let T["bl", "br", "west", "north", "bl", "br"] := 0.090;
let T["bl", "br", "south", "none", "bl", "br"] := 0.900;
let T["bl", "br", "south", "none", "br", "br"] := 0.100;
let T["bl", "br", "south", "east", "bl", "tr"] := 0.090;
let T["bl", "br", "south", "east", "bl", "br"] := 0.810;
let T["bl", "br", "south", "east", "br", "tr"] := 0.010;
let T["bl", "br", "south", "east", "br", "br"] := 0.090;
let T["bl", "br", "south", "west", "bl", "bl"] := 0.720;
let T["bl", "br", "south", "west", "bl", "tr"] := 0.090;
let T["bl", "br", "south", "west", "bl", "br"] := 0.090;
let T["bl", "br", "south", "west", "br", "bl"] := 0.080;
let T["bl", "br", "south", "west", "br", "tr"] := 0.010;
let T["bl", "br", "south", "west", "br", "br"] := 0.010;
let T["bl", "br", "south", "south", "bl", "bl"] := 0.090;
let T["bl", "br", "south", "south", "bl", "br"] := 0.810;
let T["bl", "br", "south", "south", "br", "bl"] := 0.010;
let T["bl", "br", "south", "south", "br", "br"] := 0.090;
let T["bl", "br", "south", "north", "bl", "bl"] := 0.090;
let T["bl", "br", "south", "north", "bl", "tr"] := 0.720;
let T["bl", "br", "south", "north", "bl", "br"] := 0.090;
let T["bl", "br", "south", "north", "br", "bl"] := 0.010;
let T["bl", "br", "south", "north", "br", "tr"] := 0.080;
let T["bl", "br", "south", "north", "br", "br"] := 0.010;
let T["bl", "br", "north", "none", "tl", "br"] := 0.800;
let T["bl", "br", "north", "none", "bl", "br"] := 0.100;
let T["bl", "br", "north", "none", "br", "br"] := 0.100;
let T["bl", "br", "north", "east", "tl", "tr"] := 0.080;
let T["bl", "br", "north", "east", "tl", "br"] := 0.720;
let T["bl", "br", "north", "east", "bl", "tr"] := 0.010;
let T["bl", "br", "north", "east", "bl", "br"] := 0.090;
let T["bl", "br", "north", "east", "br", "tr"] := 0.010;
let T["bl", "br", "north", "east", "br", "br"] := 0.090;
let T["bl", "br", "north", "west", "tl", "bl"] := 0.640;
let T["bl", "br", "north", "west", "tl", "tr"] := 0.080;
let T["bl", "br", "north", "west", "tl", "br"] := 0.080;
let T["bl", "br", "north", "west", "bl", "bl"] := 0.080;
let T["bl", "br", "north", "west", "bl", "tr"] := 0.010;
let T["bl", "br", "north", "west", "bl", "br"] := 0.010;
let T["bl", "br", "north", "west", "br", "bl"] := 0.080;
let T["bl", "br", "north", "west", "br", "tr"] := 0.010;
let T["bl", "br", "north", "west", "br", "br"] := 0.010;
let T["bl", "br", "north", "south", "tl", "bl"] := 0.080;
let T["bl", "br", "north", "south", "tl", "br"] := 0.720;
let T["bl", "br", "north", "south", "bl", "bl"] := 0.010;
let T["bl", "br", "north", "south", "bl", "br"] := 0.090;
let T["bl", "br", "north", "south", "br", "bl"] := 0.010;
let T["bl", "br", "north", "south", "br", "br"] := 0.090;
let T["bl", "br", "north", "north", "tl", "bl"] := 0.080;
let T["bl", "br", "north", "north", "tl", "tr"] := 0.640;
let T["bl", "br", "north", "north", "tl", "br"] := 0.080;
let T["bl", "br", "north", "north", "bl", "bl"] := 0.010;
let T["bl", "br", "north", "north", "bl", "tr"] := 0.080;
let T["bl", "br", "north", "north", "bl", "br"] := 0.010;
let T["bl", "br", "north", "north", "br", "bl"] := 0.010;
let T["bl", "br", "north", "north", "br", "tr"] := 0.080;
let T["bl", "br", "north", "north", "br", "br"] := 0.010;
let T["tr", "tl", "none", "none", "tr", "tl"] := 1.000;
let T["tr", "tl", "none", "east", "tr", "tl"] := 0.100;
let T["tr", "tl", "none", "east", "tr", "bl"] := 0.100;
let T["tr", "tl", "none", "east", "tr", "tr"] := 0.800;
let T["tr", "tl", "none", "west", "tr", "tl"] := 0.900;
let T["tr", "tl", "none", "west", "tr", "bl"] := 0.100;
let T["tr", "tl", "none", "south", "tr", "tl"] := 0.100;
let T["tr", "tl", "none", "south", "tr", "bl"] := 0.800;
let T["tr", "tl", "none", "south", "tr", "tr"] := 0.100;
let T["tr", "tl", "none", "north", "tr", "tl"] := 0.900;
let T["tr", "tl", "none", "north", "tr", "tr"] := 0.100;
let T["tr", "tl", "east", "none", "tr", "tl"] := 0.900;
let T["tr", "tl", "east", "none", "br", "tl"] := 0.100;
let T["tr", "tl", "east", "east", "tr", "tl"] := 0.090;
let T["tr", "tl", "east", "east", "tr", "bl"] := 0.090;
let T["tr", "tl", "east", "east", "tr", "tr"] := 0.720;
let T["tr", "tl", "east", "east", "br", "tl"] := 0.010;
let T["tr", "tl", "east", "east", "br", "bl"] := 0.010;
let T["tr", "tl", "east", "east", "br", "tr"] := 0.080;
let T["tr", "tl", "east", "west", "tr", "tl"] := 0.810;
let T["tr", "tl", "east", "west", "tr", "bl"] := 0.090;
let T["tr", "tl", "east", "west", "br", "tl"] := 0.090;
let T["tr", "tl", "east", "west", "br", "bl"] := 0.010;
let T["tr", "tl", "east", "south", "tr", "tl"] := 0.090;
let T["tr", "tl", "east", "south", "tr", "bl"] := 0.720;
let T["tr", "tl", "east", "south", "tr", "tr"] := 0.090;
let T["tr", "tl", "east", "south", "br", "tl"] := 0.010;
let T["tr", "tl", "east", "south", "br", "bl"] := 0.080;
let T["tr", "tl", "east", "south", "br", "tr"] := 0.010;
let T["tr", "tl", "east", "north", "tr", "tl"] := 0.810;
let T["tr", "tl", "east", "north", "tr", "tr"] := 0.090;
let T["tr", "tl", "east", "north", "br", "tl"] := 0.090;
let T["tr", "tl", "east", "north", "br", "tr"] := 0.010;
let T["tr", "tl", "west", "none", "tl", "tl"] := 0.800;
let T["tr", "tl", "west", "none", "tr", "tl"] := 0.100;
let T["tr", "tl", "west", "none", "br", "tl"] := 0.100;
let T["tr", "tl", "west", "east", "tl", "tl"] := 0.080;
let T["tr", "tl", "west", "east", "tl", "bl"] := 0.080;
let T["tr", "tl", "west", "east", "tl", "tr"] := 0.640;
let T["tr", "tl", "west", "east", "tr", "tl"] := 0.010;
let T["tr", "tl", "west", "east", "tr", "bl"] := 0.010;
let T["tr", "tl", "west", "east", "tr", "tr"] := 0.080;
let T["tr", "tl", "west", "east", "br", "tl"] := 0.010;
let T["tr", "tl", "west", "east", "br", "bl"] := 0.010;
let T["tr", "tl", "west", "east", "br", "tr"] := 0.080;
let T["tr", "tl", "west", "west", "tl", "tl"] := 0.720;
let T["tr", "tl", "west", "west", "tl", "bl"] := 0.080;
let T["tr", "tl", "west", "west", "tr", "tl"] := 0.090;
let T["tr", "tl", "west", "west", "tr", "bl"] := 0.010;
let T["tr", "tl", "west", "west", "br", "tl"] := 0.090;
let T["tr", "tl", "west", "west", "br", "bl"] := 0.010;
let T["tr", "tl", "west", "south", "tl", "tl"] := 0.080;
let T["tr", "tl", "west", "south", "tl", "bl"] := 0.640;
let T["tr", "tl", "west", "south", "tl", "tr"] := 0.080;
let T["tr", "tl", "west", "south", "tr", "tl"] := 0.010;
let T["tr", "tl", "west", "south", "tr", "bl"] := 0.080;
let T["tr", "tl", "west", "south", "tr", "tr"] := 0.010;
let T["tr", "tl", "west", "south", "br", "tl"] := 0.010;
let T["tr", "tl", "west", "south", "br", "bl"] := 0.080;
let T["tr", "tl", "west", "south", "br", "tr"] := 0.010;
let T["tr", "tl", "west", "north", "tl", "tl"] := 0.720;
let T["tr", "tl", "west", "north", "tl", "tr"] := 0.080;
let T["tr", "tl", "west", "north", "tr", "tl"] := 0.090;
let T["tr", "tl", "west", "north", "tr", "tr"] := 0.010;
let T["tr", "tl", "west", "north", "br", "tl"] := 0.090;
let T["tr", "tl", "west", "north", "br", "tr"] := 0.010;
let T["tr", "tl", "south", "none", "tl", "tl"] := 0.100;
let T["tr", "tl", "south", "none", "tr", "tl"] := 0.100;
let T["tr", "tl", "south", "none", "br", "tl"] := 0.800;
let T["tr", "tl", "south", "east", "tl", "tl"] := 0.010;
let T["tr", "tl", "south", "east", "tl", "bl"] := 0.010;
let T["tr", "tl", "south", "east", "tl", "tr"] := 0.080;
let T["tr", "tl", "south", "east", "tr", "tl"] := 0.010;
let T["tr", "tl", "south", "east", "tr", "bl"] := 0.010;
let T["tr", "tl", "south", "east", "tr", "tr"] := 0.080;
let T["tr", "tl", "south", "east", "br", "tl"] := 0.080;
let T["tr", "tl", "south", "east", "br", "bl"] := 0.080;
let T["tr", "tl", "south", "east", "br", "tr"] := 0.640;
let T["tr", "tl", "south", "west", "tl", "tl"] := 0.090;
let T["tr", "tl", "south", "west", "tl", "bl"] := 0.010;
let T["tr", "tl", "south", "west", "tr", "tl"] := 0.090;
let T["tr", "tl", "south", "west", "tr", "bl"] := 0.010;
let T["tr", "tl", "south", "west", "br", "tl"] := 0.720;
let T["tr", "tl", "south", "west", "br", "bl"] := 0.080;
let T["tr", "tl", "south", "south", "tl", "tl"] := 0.010;
let T["tr", "tl", "south", "south", "tl", "bl"] := 0.080;
let T["tr", "tl", "south", "south", "tl", "tr"] := 0.010;
let T["tr", "tl", "south", "south", "tr", "tl"] := 0.010;
let T["tr", "tl", "south", "south", "tr", "bl"] := 0.080;
let T["tr", "tl", "south", "south", "tr", "tr"] := 0.010;
let T["tr", "tl", "south", "south", "br", "tl"] := 0.080;
let T["tr", "tl", "south", "south", "br", "bl"] := 0.640;
let T["tr", "tl", "south", "south", "br", "tr"] := 0.080;
let T["tr", "tl", "south", "north", "tl", "tl"] := 0.090;
let T["tr", "tl", "south", "north", "tl", "tr"] := 0.010;
let T["tr", "tl", "south", "north", "tr", "tl"] := 0.090;
let T["tr", "tl", "south", "north", "tr", "tr"] := 0.010;
let T["tr", "tl", "south", "north", "br", "tl"] := 0.720;
let T["tr", "tl", "south", "north", "br", "tr"] := 0.080;
let T["tr", "tl", "north", "none", "tl", "tl"] := 0.100;
let T["tr", "tl", "north", "none", "tr", "tl"] := 0.900;
let T["tr", "tl", "north", "east", "tl", "tl"] := 0.010;
let T["tr", "tl", "north", "east", "tl", "bl"] := 0.010;
let T["tr", "tl", "north", "east", "tl", "tr"] := 0.080;
let T["tr", "tl", "north", "east", "tr", "tl"] := 0.090;
let T["tr", "tl", "north", "east", "tr", "bl"] := 0.090;
let T["tr", "tl", "north", "east", "tr", "tr"] := 0.720;
let T["tr", "tl", "north", "west", "tl", "tl"] := 0.090;
let T["tr", "tl", "north", "west", "tl", "bl"] := 0.010;
let T["tr", "tl", "north", "west", "tr", "tl"] := 0.810;
let T["tr", "tl", "north", "west", "tr", "bl"] := 0.090;
let T["tr", "tl", "north", "south", "tl", "tl"] := 0.010;
let T["tr", "tl", "north", "south", "tl", "bl"] := 0.080;
let T["tr", "tl", "north", "south", "tl", "tr"] := 0.010;
let T["tr", "tl", "north", "south", "tr", "tl"] := 0.090;
let T["tr", "tl", "north", "south", "tr", "bl"] := 0.720;
let T["tr", "tl", "north", "south", "tr", "tr"] := 0.090;
let T["tr", "tl", "north", "north", "tl", "tl"] := 0.090;
let T["tr", "tl", "north", "north", "tl", "tr"] := 0.010;
let T["tr", "tl", "north", "north", "tr", "tl"] := 0.810;
let T["tr", "tl", "north", "north", "tr", "tr"] := 0.090;
let T["tr", "bl", "none", "none", "tr", "bl"] := 1.000;
let T["tr", "bl", "none", "east", "tr", "tl"] := 0.100;
let T["tr", "bl", "none", "east", "tr", "bl"] := 0.100;
let T["tr", "bl", "none", "east", "tr", "br"] := 0.800;
let T["tr", "bl", "none", "west", "tr", "tl"] := 0.100;
let T["tr", "bl", "none", "west", "tr", "bl"] := 0.900;
let T["tr", "bl", "none", "south", "tr", "bl"] := 0.900;
let T["tr", "bl", "none", "south", "tr", "br"] := 0.100;
let T["tr", "bl", "none", "north", "tr", "tl"] := 0.800;
let T["tr", "bl", "none", "north", "tr", "bl"] := 0.100;
let T["tr", "bl", "none", "north", "tr", "br"] := 0.100;
let T["tr", "bl", "east", "none", "tr", "bl"] := 0.900;
let T["tr", "bl", "east", "none", "br", "bl"] := 0.100;
let T["tr", "bl", "east", "east", "tr", "tl"] := 0.090;
let T["tr", "bl", "east", "east", "tr", "bl"] := 0.090;
let T["tr", "bl", "east", "east", "tr", "br"] := 0.720;
let T["tr", "bl", "east", "east", "br", "tl"] := 0.010;
let T["tr", "bl", "east", "east", "br", "bl"] := 0.010;
let T["tr", "bl", "east", "east", "br", "br"] := 0.080;
let T["tr", "bl", "east", "west", "tr", "tl"] := 0.090;
let T["tr", "bl", "east", "west", "tr", "bl"] := 0.810;
let T["tr", "bl", "east", "west", "br", "tl"] := 0.010;
let T["tr", "bl", "east", "west", "br", "bl"] := 0.090;
let T["tr", "bl", "east", "south", "tr", "bl"] := 0.810;
let T["tr", "bl", "east", "south", "tr", "br"] := 0.090;
let T["tr", "bl", "east", "south", "br", "bl"] := 0.090;
let T["tr", "bl", "east", "south", "br", "br"] := 0.010;
let T["tr", "bl", "east", "north", "tr", "tl"] := 0.720;
let T["tr", "bl", "east", "north", "tr", "bl"] := 0.090;
let T["tr", "bl", "east", "north", "tr", "br"] := 0.090;
let T["tr", "bl", "east", "north", "br", "tl"] := 0.080;
let T["tr", "bl", "east", "north", "br", "bl"] := 0.010;
let T["tr", "bl", "east", "north", "br", "br"] := 0.010;
let T["tr", "bl", "west", "none", "tl", "bl"] := 0.800;
let T["tr", "bl", "west", "none", "tr", "bl"] := 0.100;
let T["tr", "bl", "west", "none", "br", "bl"] := 0.100;
let T["tr", "bl", "west", "east", "tl", "tl"] := 0.080;
let T["tr", "bl", "west", "east", "tl", "bl"] := 0.080;
let T["tr", "bl", "west", "east", "tl", "br"] := 0.640;
let T["tr", "bl", "west", "east", "tr", "tl"] := 0.010;
let T["tr", "bl", "west", "east", "tr", "bl"] := 0.010;
let T["tr", "bl", "west", "east", "tr", "br"] := 0.080;
let T["tr", "bl", "west", "east", "br", "tl"] := 0.010;
let T["tr", "bl", "west", "east", "br", "bl"] := 0.010;
let T["tr", "bl", "west", "east", "br", "br"] := 0.080;
let T["tr", "bl", "west", "west", "tl", "tl"] := 0.080;
let T["tr", "bl", "west", "west", "tl", "bl"] := 0.720;
let T["tr", "bl", "west", "west", "tr", "tl"] := 0.010;
let T["tr", "bl", "west", "west", "tr", "bl"] := 0.090;
let T["tr", "bl", "west", "west", "br", "tl"] := 0.010;
let T["tr", "bl", "west", "west", "br", "bl"] := 0.090;
let T["tr", "bl", "west", "south", "tl", "bl"] := 0.720;
let T["tr", "bl", "west", "south", "tl", "br"] := 0.080;
let T["tr", "bl", "west", "south", "tr", "bl"] := 0.090;
let T["tr", "bl", "west", "south", "tr", "br"] := 0.010;
let T["tr", "bl", "west", "south", "br", "bl"] := 0.090;
let T["tr", "bl", "west", "south", "br", "br"] := 0.010;
let T["tr", "bl", "west", "north", "tl", "tl"] := 0.640;
let T["tr", "bl", "west", "north", "tl", "bl"] := 0.080;
let T["tr", "bl", "west", "north", "tl", "br"] := 0.080;
let T["tr", "bl", "west", "north", "tr", "tl"] := 0.080;
let T["tr", "bl", "west", "north", "tr", "bl"] := 0.010;
let T["tr", "bl", "west", "north", "tr", "br"] := 0.010;
let T["tr", "bl", "west", "north", "br", "tl"] := 0.080;
let T["tr", "bl", "west", "north", "br", "bl"] := 0.010;
let T["tr", "bl", "west", "north", "br", "br"] := 0.010;
let T["tr", "bl", "south", "none", "tl", "bl"] := 0.100;
let T["tr", "bl", "south", "none", "tr", "bl"] := 0.100;
let T["tr", "bl", "south", "none", "br", "bl"] := 0.800;
let T["tr", "bl", "south", "east", "tl", "tl"] := 0.010;
let T["tr", "bl", "south", "east", "tl", "bl"] := 0.010;
let T["tr", "bl", "south", "east", "tl", "br"] := 0.080;
let T["tr", "bl", "south", "east", "tr", "tl"] := 0.010;
let T["tr", "bl", "south", "east", "tr", "bl"] := 0.010;
let T["tr", "bl", "south", "east", "tr", "br"] := 0.080;
let T["tr", "bl", "south", "east", "br", "tl"] := 0.080;
let T["tr", "bl", "south", "east", "br", "bl"] := 0.080;
let T["tr", "bl", "south", "east", "br", "br"] := 0.640;
let T["tr", "bl", "south", "west", "tl", "tl"] := 0.010;
let T["tr", "bl", "south", "west", "tl", "bl"] := 0.090;
let T["tr", "bl", "south", "west", "tr", "tl"] := 0.010;
let T["tr", "bl", "south", "west", "tr", "bl"] := 0.090;
let T["tr", "bl", "south", "west", "br", "tl"] := 0.080;
let T["tr", "bl", "south", "west", "br", "bl"] := 0.720;
let T["tr", "bl", "south", "south", "tl", "bl"] := 0.090;
let T["tr", "bl", "south", "south", "tl", "br"] := 0.010;
let T["tr", "bl", "south", "south", "tr", "bl"] := 0.090;
let T["tr", "bl", "south", "south", "tr", "br"] := 0.010;
let T["tr", "bl", "south", "south", "br", "bl"] := 0.720;
let T["tr", "bl", "south", "south", "br", "br"] := 0.080;
let T["tr", "bl", "south", "north", "tl", "tl"] := 0.080;
let T["tr", "bl", "south", "north", "tl", "bl"] := 0.010;
let T["tr", "bl", "south", "north", "tl", "br"] := 0.010;
let T["tr", "bl", "south", "north", "tr", "tl"] := 0.080;
let T["tr", "bl", "south", "north", "tr", "bl"] := 0.010;
let T["tr", "bl", "south", "north", "tr", "br"] := 0.010;
let T["tr", "bl", "south", "north", "br", "tl"] := 0.640;
let T["tr", "bl", "south", "north", "br", "bl"] := 0.080;
let T["tr", "bl", "south", "north", "br", "br"] := 0.080;
let T["tr", "bl", "north", "none", "tl", "bl"] := 0.100;
let T["tr", "bl", "north", "none", "tr", "bl"] := 0.900;
let T["tr", "bl", "north", "east", "tl", "tl"] := 0.010;
let T["tr", "bl", "north", "east", "tl", "bl"] := 0.010;
let T["tr", "bl", "north", "east", "tl", "br"] := 0.080;
let T["tr", "bl", "north", "east", "tr", "tl"] := 0.090;
let T["tr", "bl", "north", "east", "tr", "bl"] := 0.090;
let T["tr", "bl", "north", "east", "tr", "br"] := 0.720;
let T["tr", "bl", "north", "west", "tl", "tl"] := 0.010;
let T["tr", "bl", "north", "west", "tl", "bl"] := 0.090;
let T["tr", "bl", "north", "west", "tr", "tl"] := 0.090;
let T["tr", "bl", "north", "west", "tr", "bl"] := 0.810;
let T["tr", "bl", "north", "south", "tl", "bl"] := 0.090;
let T["tr", "bl", "north", "south", "tl", "br"] := 0.010;
let T["tr", "bl", "north", "south", "tr", "bl"] := 0.810;
let T["tr", "bl", "north", "south", "tr", "br"] := 0.090;
let T["tr", "bl", "north", "north", "tl", "tl"] := 0.080;
let T["tr", "bl", "north", "north", "tl", "bl"] := 0.010;
let T["tr", "bl", "north", "north", "tl", "br"] := 0.010;
let T["tr", "bl", "north", "north", "tr", "tl"] := 0.720;
let T["tr", "bl", "north", "north", "tr", "bl"] := 0.090;
let T["tr", "bl", "north", "north", "tr", "br"] := 0.090;
let T["tr", "tr", "none", "none", "tr", "tr"] := 1.000;
let T["tr", "tr", "none", "east", "tr", "tr"] := 0.900;
let T["tr", "tr", "none", "east", "tr", "br"] := 0.100;
let T["tr", "tr", "none", "west", "tr", "tl"] := 0.800;
let T["tr", "tr", "none", "west", "tr", "tr"] := 0.100;
let T["tr", "tr", "none", "west", "tr", "br"] := 0.100;
let T["tr", "tr", "none", "south", "tr", "tl"] := 0.100;
let T["tr", "tr", "none", "south", "tr", "tr"] := 0.100;
let T["tr", "tr", "none", "south", "tr", "br"] := 0.800;
let T["tr", "tr", "none", "north", "tr", "tl"] := 0.100;
let T["tr", "tr", "none", "north", "tr", "tr"] := 0.900;
let T["tr", "tr", "east", "none", "tr", "tr"] := 0.900;
let T["tr", "tr", "east", "none", "br", "tr"] := 0.100;
let T["tr", "tr", "east", "east", "tr", "tr"] := 0.810;
let T["tr", "tr", "east", "east", "tr", "br"] := 0.090;
let T["tr", "tr", "east", "east", "br", "tr"] := 0.090;
let T["tr", "tr", "east", "east", "br", "br"] := 0.010;
let T["tr", "tr", "east", "west", "tr", "tl"] := 0.720;
let T["tr", "tr", "east", "west", "tr", "tr"] := 0.090;
let T["tr", "tr", "east", "west", "tr", "br"] := 0.090;
let T["tr", "tr", "east", "west", "br", "tl"] := 0.080;
let T["tr", "tr", "east", "west", "br", "tr"] := 0.010;
let T["tr", "tr", "east", "west", "br", "br"] := 0.010;
let T["tr", "tr", "east", "south", "tr", "tl"] := 0.090;
let T["tr", "tr", "east", "south", "tr", "tr"] := 0.090;
let T["tr", "tr", "east", "south", "tr", "br"] := 0.720;
let T["tr", "tr", "east", "south", "br", "tl"] := 0.010;
let T["tr", "tr", "east", "south", "br", "tr"] := 0.010;
let T["tr", "tr", "east", "south", "br", "br"] := 0.080;
let T["tr", "tr", "east", "north", "tr", "tl"] := 0.090;
let T["tr", "tr", "east", "north", "tr", "tr"] := 0.810;
let T["tr", "tr", "east", "north", "br", "tl"] := 0.010;
let T["tr", "tr", "east", "north", "br", "tr"] := 0.090;
let T["tr", "tr", "west", "none", "tl", "tr"] := 0.800;
let T["tr", "tr", "west", "none", "tr", "tr"] := 0.100;
let T["tr", "tr", "west", "none", "br", "tr"] := 0.100;
let T["tr", "tr", "west", "east", "tl", "tr"] := 0.720;
let T["tr", "tr", "west", "east", "tl", "br"] := 0.080;
let T["tr", "tr", "west", "east", "tr", "tr"] := 0.090;
let T["tr", "tr", "west", "east", "tr", "br"] := 0.010;
let T["tr", "tr", "west", "east", "br", "tr"] := 0.090;
let T["tr", "tr", "west", "east", "br", "br"] := 0.010;
let T["tr", "tr", "west", "west", "tl", "tl"] := 0.640;
let T["tr", "tr", "west", "west", "tl", "tr"] := 0.080;
let T["tr", "tr", "west", "west", "tl", "br"] := 0.080;
let T["tr", "tr", "west", "west", "tr", "tl"] := 0.080;
let T["tr", "tr", "west", "west", "tr", "tr"] := 0.010;
let T["tr", "tr", "west", "west", "tr", "br"] := 0.010;
let T["tr", "tr", "west", "west", "br", "tl"] := 0.080;
let T["tr", "tr", "west", "west", "br", "tr"] := 0.010;
let T["tr", "tr", "west", "west", "br", "br"] := 0.010;
let T["tr", "tr", "west", "south", "tl", "tl"] := 0.080;
let T["tr", "tr", "west", "south", "tl", "tr"] := 0.080;
let T["tr", "tr", "west", "south", "tl", "br"] := 0.640;
let T["tr", "tr", "west", "south", "tr", "tl"] := 0.010;
let T["tr", "tr", "west", "south", "tr", "tr"] := 0.010;
let T["tr", "tr", "west", "south", "tr", "br"] := 0.080;
let T["tr", "tr", "west", "south", "br", "tl"] := 0.010;
let T["tr", "tr", "west", "south", "br", "tr"] := 0.010;
let T["tr", "tr", "west", "south", "br", "br"] := 0.080;
let T["tr", "tr", "west", "north", "tl", "tl"] := 0.080;
let T["tr", "tr", "west", "north", "tl", "tr"] := 0.720;
let T["tr", "tr", "west", "north", "tr", "tl"] := 0.010;
let T["tr", "tr", "west", "north", "tr", "tr"] := 0.090;
let T["tr", "tr", "west", "north", "br", "tl"] := 0.010;
let T["tr", "tr", "west", "north", "br", "tr"] := 0.090;
let T["tr", "tr", "south", "none", "tl", "tr"] := 0.100;
let T["tr", "tr", "south", "none", "tr", "tr"] := 0.100;
let T["tr", "tr", "south", "none", "br", "tr"] := 0.800;
let T["tr", "tr", "south", "east", "tl", "tr"] := 0.090;
let T["tr", "tr", "south", "east", "tl", "br"] := 0.010;
let T["tr", "tr", "south", "east", "tr", "tr"] := 0.090;
let T["tr", "tr", "south", "east", "tr", "br"] := 0.010;
let T["tr", "tr", "south", "east", "br", "tr"] := 0.720;
let T["tr", "tr", "south", "east", "br", "br"] := 0.080;
let T["tr", "tr", "south", "west", "tl", "tl"] := 0.080;
let T["tr", "tr", "south", "west", "tl", "tr"] := 0.010;
let T["tr", "tr", "south", "west", "tl", "br"] := 0.010;
let T["tr", "tr", "south", "west", "tr", "tl"] := 0.080;
let T["tr", "tr", "south", "west", "tr", "tr"] := 0.010;
let T["tr", "tr", "south", "west", "tr", "br"] := 0.010;
let T["tr", "tr", "south", "west", "br", "tl"] := 0.640;
